,Energy,Momentum
0,-22.446807281173143,0.0
1,-21.29163869642018,0.0
2,-20.98596562415426,0.0
3,-20.77170258986904,0.0
4,-19.784400901844215,0.0
5,-19.42451779298404,0.0
6,-19.381338993837467,0.0
7,-19.242888090241408,0.0
8,-19.206772766562114,0.0
9,-19.199823872262805,0.0
10,-18.98449265675307,0.0
11,-18.657977343351515,0.0
12,-18.647114976735885,0.0
13,-18.467118227310706,0.0
14,-18.40452085585202,0.0
15,-18.370809695737364,0.0
16,-18.302572218421044,0.0
17,-18.210577278534476,0.0
18,-18.16708599864393,0.0
19,-18.135955472053162,0.0
20,-19.989785309518968,1.9634954084936207
21,-19.381135562492986,1.9634954084936207
22,-19.325277512901515,1.9634954084936207
23,-19.243591849898472,1.9634954084936207
24,-19.19907619171564,1.9634954084936207
25,-19.12453176310402,1.9634954084936207
26,-19.122225601997638,1.9634954084936207
27,-18.944226945571017,1.9634954084936207
28,-18.8765986481317,1.9634954084936207
29,-18.80944810387815,1.9634954084936207
30,-18.716256410346766,1.9634954084936207
31,-18.691807746685885,1.9634954084936207
32,-18.613324893365508,1.9634954084936207
33,-18.590763776501063,1.9634954084936207
34,-18.409371475425786,1.9634954084936207
35,-18.38550967054192,1.9634954084936207
36,-18.202342091446674,1.9634954084936207
37,-18.18535192997989,1.9634954084936207
38,-18.161932750046986,1.9634954084936207
39,-18.147184418675973,1.9634954084936207
40,-19.989785309519146,4.319689898685965
41,-19.381135562492968,4.319689898685965
42,-19.32527751290154,4.319689898685965
43,-19.243591849898518,4.319689898685965
44,-19.199076191715708,4.319689898685965
45,-19.12453176311029,4.319689898685965
46,-19.12222560200443,4.319689898685965
47,-18.944226945576375,4.319689898685965
48,-18.8765986481317,4.319689898685965
49,-18.80944810387813,4.319689898685965
50,-18.716256410346798,4.319689898685965
51,-18.691807746685946,4.319689898685965
52,-18.613324893365554,4.319689898685965
53,-18.590763776501095,4.319689898685965
54,-18.40937147542584,4.319689898685965
55,-18.385509670541946,4.319689898685965
56,-18.202342091446788,4.319689898685965
57,-18.185351929979944,4.319689898685965
58,-18.161932750046994,4.319689898685965
59,-18.147184418675952,4.319689898685965
60,-19.725238741233348,1.5707963267948966
61,-19.215707217141325,1.5707963267948966
62,-19.154151418754306,1.5707963267948966
63,-19.024306178545196,1.5707963267948966
64,-18.952877917304814,1.5707963267948966
65,-18.92852019319937,1.5707963267948966
66,-18.87308010714664,1.5707963267948966
67,-18.834597770756265,1.5707963267948966
68,-18.766974604626633,1.5707963267948966
69,-18.61799133610926,1.5707963267948966
70,-18.608306089720195,1.5707963267948966
71,-18.52030375258366,1.5707963267948966
72,-18.477947027041296,1.5707963267948966
73,-18.42327490617019,1.5707963267948966
74,-18.413726431584077,1.5707963267948966
75,-18.3926949290002,1.5707963267948966
76,-18.313127905032303,1.5707963267948966
77,-18.30189323768686,1.5707963267948966
78,-18.265747811531515,1.5707963267948966
79,-18.26323218931747,1.5707963267948966
80,-19.725238741233312,4.71238898038469
81,-19.215707217141276,4.71238898038469
82,-19.154151418754275,4.71238898038469
83,-19.024306178545107,4.71238898038469
84,-18.952877917304836,4.71238898038469
85,-18.928520193199354,4.71238898038469
86,-18.87308010714664,4.71238898038469
87,-18.834597770756304,4.71238898038469
88,-18.76697460462663,4.71238898038469
89,-18.617991336109245,4.71238898038469
90,-18.608306089720184,4.71238898038469
91,-18.520303752583708,4.71238898038469
92,-18.477947027041264,4.71238898038469
93,-18.42327490617016,4.71238898038469
94,-18.413726431584056,4.71238898038469
95,-18.392694929000193,4.71238898038469
96,-18.31312790503232,4.71238898038469
97,-18.301893237686905,4.71238898038469
98,-18.26574781153153,4.71238898038469
99,-18.263232189317492,4.71238898038469
100,-22.004011719814752,3.141592653589793
101,-20.554009126457913,3.141592653589793
102,-20.283025531031317,3.141592653589793
103,-19.945836152615637,3.141592653589793
104,-19.682267112031486,3.141592653589793
105,-19.638731575067975,3.141592653589793
106,-19.445202446726146,3.141592653589793
107,-19.443397837568252,3.141592653589793
108,-19.202909057585227,3.141592653589793
109,-18.710927678040015,3.141592653589793
110,-18.705376653504764,3.141592653589793
111,-18.675985045178134,3.141592653589793
112,-18.46402594973953,3.141592653589793
113,-18.418010521020722,3.141592653589793
114,-18.375688901904656,3.141592653589793
115,-18.292592265517502,3.141592653589793
116,-18.181898887609183,3.141592653589793
117,-18.137533241132804,3.141592653589793
118,-18.0580408857496,3.141592653589793
119,-18.044489887278573,3.141592653589793
120,-21.380099425720715,3.5342917352885173
121,-20.29825904842294,3.5342917352885173
122,-20.17639662356695,3.5342917352885173
123,-19.89422748949072,3.5342917352885173
124,-19.496038617940783,3.5342917352885173
125,-19.42826850654142,3.5342917352885173
126,-19.215292843424002,3.5342917352885173
127,-19.151453013677205,3.5342917352885173
128,-19.007049381796207,3.5342917352885173
129,-18.881980730798947,3.5342917352885173
130,-18.751045349634364,3.5342917352885173
131,-18.710691931401247,3.5342917352885173
132,-18.646710899241775,3.5342917352885173
133,-18.577141635481397,3.5342917352885173
134,-18.18951767532485,3.5342917352885173
135,-18.108815468227327,3.5342917352885173
136,-18.056774159120174,3.5342917352885173
137,-18.049053022254654,3.5342917352885173
138,-18.005197307904506,3.5342917352885173
139,-17.984643596800886,3.5342917352885173
140,-19.860287124662268,5.105088062083414
141,-19.64966504532912,5.105088062083414
142,-19.571197073046797,5.105088062083414
143,-19.55745293730039,5.105088062083414
144,-19.249073345518823,5.105088062083414
145,-19.003808978070595,5.105088062083414
146,-18.95393740120103,5.105088062083414
147,-18.742072638345746,5.105088062083414
148,-18.56413024177265,5.105088062083414
149,-18.441192767071154,5.105088062083414
150,-18.41543103217409,5.105088062083414
151,-18.36962866213499,5.105088062083414
152,-18.344045141486255,5.105088062083414
153,-18.288383536386906,5.105088062083414
154,-18.28152598241142,5.105088062083414
155,-18.25372204507168,5.105088062083414
156,-18.209527326391505,5.105088062083414
157,-18.169530640235045,5.105088062083414
158,-18.129116715002755,5.105088062083414
159,-18.108565913610217,5.105088062083414
160,-20.354588852272293,5.497787143782138
161,-20.352175918142603,5.497787143782138
162,-20.335990538515368,5.497787143782138
163,-19.788395928618,5.497787143782138
164,-19.38700753792925,5.497787143782138
165,-19.368160322595312,5.497787143782138
166,-19.003154377544462,5.497787143782138
167,-18.991942539564228,5.497787143782138
168,-18.77891065289964,5.497787143782138
169,-18.742004847339267,5.497787143782138
170,-18.597653872465152,5.497787143782138
171,-18.53265221934693,5.497787143782138
172,-18.479031160249935,5.497787143782138
173,-18.350691980688136,5.497787143782138
174,-18.3078566679213,5.497787143782138
175,-18.24784586323309,5.497787143782138
176,-18.243400027975476,5.497787143782138
177,-18.21360864989003,5.497787143782138
178,-18.175696660322064,5.497787143782138
179,-18.10149857120793,5.497787143782138
180,-21.080822059821145,0.39269908169872414
181,-20.53401073546298,0.39269908169872414
182,-20.089776668032123,0.39269908169872414
183,-20.021287304397436,0.39269908169872414
184,-19.335792407809222,0.39269908169872414
185,-19.085596963985978,0.39269908169872414
186,-19.045150370713003,0.39269908169872414
187,-18.842151789160287,0.39269908169872414
188,-18.7848987944025,0.39269908169872414
189,-18.729353816802195,0.39269908169872414
190,-18.72434750365159,0.39269908169872414
191,-18.591116711939506,0.39269908169872414
192,-18.532703338212126,0.39269908169872414
193,-18.48718616606068,0.39269908169872414
194,-18.34903301562121,0.39269908169872414
195,-18.330457391220147,0.39269908169872414
196,-18.202047131573785,0.39269908169872414
197,-18.176758965265925,0.39269908169872414
198,-18.04699568176337,0.39269908169872414
199,-18.034102834985614,0.39269908169872414
200,-20.35458885227223,0.7853981633974483
201,-20.352175918142585,0.7853981633974483
202,-20.33599053846635,0.7853981633974483
203,-19.788395928617998,0.7853981633974483
204,-19.38700753792926,0.7853981633974483
205,-19.368160322595266,0.7853981633974483
206,-19.003154377544455,0.7853981633974483
207,-18.991942539564217,0.7853981633974483
208,-18.778910652899604,0.7853981633974483
209,-18.742004847339285,0.7853981633974483
210,-18.59765387246515,0.7853981633974483
211,-18.532652219346904,0.7853981633974483
212,-18.479031160249903,0.7853981633974483
213,-18.350691980688058,0.7853981633974483
214,-18.307856667921314,0.7853981633974483
215,-18.247845863233046,0.7853981633974483
216,-18.24340002797551,0.7853981633974483
217,-18.21360864989003,0.7853981633974483
218,-18.175696660322053,0.7853981633974483
219,-18.10149857120796,0.7853981633974483
220,-19.86028712466239,1.1780972450961724
221,-19.64966504532904,1.1780972450961724
222,-19.5711970730468,1.1780972450961724
223,-19.557452937300365,1.1780972450961724
224,-19.24907334551876,1.1780972450961724
225,-19.00380897807062,1.1780972450961724
226,-18.95393740120101,1.1780972450961724
227,-18.74207263834572,1.1780972450961724
228,-18.564130241772578,1.1780972450961724
229,-18.441192767071207,1.1780972450961724
230,-18.415431032174062,1.1780972450961724
231,-18.369628662134964,1.1780972450961724
232,-18.344045141486234,1.1780972450961724
233,-18.288383536386856,1.1780972450961724
234,-18.281525982411388,1.1780972450961724
235,-18.253722045071616,1.1780972450961724
236,-18.2095273263915,1.1780972450961724
237,-18.169530640234992,1.1780972450961724
238,-18.129116715002734,1.1780972450961724
239,-18.108565913610203,1.1780972450961724
240,-20.584535632082925,3.9269908169872414
241,-19.907850687954618,3.9269908169872414
242,-19.836412137546983,3.9269908169872414
243,-19.559012893529815,3.9269908169872414
244,-19.414836272278055,3.9269908169872414
245,-19.410694491624625,3.9269908169872414
246,-19.28452062508604,3.9269908169872414
247,-18.95675863405479,3.9269908169872414
248,-18.820267759589616,3.9269908169872414
249,-18.786830790965812,3.9269908169872414
250,-18.718280599300225,3.9269908169872414
251,-18.529180798319146,3.9269908169872414
252,-18.49792594127115,3.9269908169872414
253,-18.483036801069044,3.9269908169872414
254,-18.35080894388604,3.9269908169872414
255,-18.276750579805224,3.9269908169872414
256,-18.260574443390944,3.9269908169872414
257,-18.21356773441541,3.9269908169872414
258,-18.071515493272724,3.9269908169872414
259,-18.028808335934432,3.9269908169872414
260,-20.58453563208294,2.356194490192345
261,-19.907850687954635,2.356194490192345
262,-19.836412137547,2.356194490192345
263,-19.559012893529772,2.356194490192345
264,-19.414836272278084,2.356194490192345
265,-19.410694491624643,2.356194490192345
266,-19.284520625086078,2.356194490192345
267,-18.95675863405476,2.356194490192345
268,-18.820267759589612,2.356194490192345
269,-18.786830790965876,2.356194490192345
270,-18.718280599300257,2.356194490192345
271,-18.52918079831914,2.356194490192345
272,-18.497925941271184,2.356194490192345
273,-18.483036801069066,2.356194490192345
274,-18.35080894388601,2.356194490192345
275,-18.27675057980524,2.356194490192345
276,-18.260574443390926,2.356194490192345
277,-18.213567734415435,2.356194490192345
278,-18.071515493272717,2.356194490192345
279,-18.028808335934425,2.356194490192345
280,-21.0808220598211,5.890486225480862
281,-20.534010735463244,5.890486225480862
282,-20.089776668032194,5.890486225480862
283,-20.021287304397482,5.890486225480862
284,-19.33579240780928,5.890486225480862
285,-19.085596963985996,5.890486225480862
286,-19.04515037071304,5.890486225480862
287,-18.84215178916033,5.890486225480862
288,-18.784898794402533,5.890486225480862
289,-18.729353816802238,5.890486225480862
290,-18.724347503651654,5.890486225480862
291,-18.591116711939545,5.890486225480862
292,-18.532703338212126,5.890486225480862
293,-18.487186166060592,5.890486225480862
294,-18.349033015621238,5.890486225480862
295,-18.330457391220154,5.890486225480862
296,-18.202047131575647,5.890486225480862
297,-18.176758965558392,5.890486225480862
298,-18.046995681763384,5.890486225480862
299,-18.034102834985617,5.890486225480862
300,-21.380099425720726,2.748893571891069
301,-20.298259048422956,2.748893571891069
302,-20.17639662356696,2.748893571891069
303,-19.894227489490714,2.748893571891069
304,-19.49603861794082,2.748893571891069
305,-19.428268506541375,2.748893571891069
306,-19.215292843424002,2.748893571891069
307,-19.151453013677276,2.748893571891069
308,-19.007049381796204,2.748893571891069
309,-18.881980730798876,2.748893571891069
310,-18.751045349634335,2.748893571891069
311,-18.710691931401218,2.748893571891069
312,-18.646710899241743,2.748893571891069
313,-18.577141635481418,2.748893571891069
314,-18.189517675324897,2.748893571891069
315,-18.108815468227398,2.748893571891069
316,-18.05677415912015,2.748893571891069
317,-18.049053022254682,2.748893571891069
318,-18.005197307904446,2.748893571891069
319,-17.984643596800808,2.748893571891069
